EXEC DBMS_STATS.gather_table_stats('TBAADM', 'GENERAL_ACCT_MAST_TABLE', estimate_percent => 20, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','EOD_ACCT_BAL_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','ACCOUNT_LIEN_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','ABNRML_TRAN_AUDIT_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','ACH_ENT_DTL_HIST_TBL', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','ACH_ENTRY_DETAIL_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','ADDNL_TRAN_DETAIL_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','ASST_CLASS_DETAIL_TBL', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','ASST_CLASS_HIST_TBL', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','REF_TRN_TBL', estimate_percent => 20, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','DC_TRAN_INQ_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','DPD_CYCLE_INFO_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','GL_SUB_HEAD_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','GL_SUB_HEAD_TRAN_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','INT_ADMINISTRATION_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','DC_TRAN_INQ_TABLE_HIST', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','DPD_CYCLE_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','DEFERRED_CHARGES_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','CHRG_TRAN_LOG_TBL', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','INTEREST_DETAILS_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','INTEREST_RPT_DET_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','INT_TBL_CODE_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','INTEREST_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','INT_RECALC_PARAMETER_TBL', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','PART_TRAN_EXCEPTION_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','CORE_CMG_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','RECALC_INT_DET_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','RECALC_INT_RPT_DET_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','REFERRAL_DTLS_HIST_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','REFERRAL_HEADER_HIST_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','REF_TRN_TBL', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','REF_TRN_TBL_HIST', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','ENTITY_INTEREST_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_ACCT_MAST_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_REP_SHDL_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_REP_SHDL_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_RESHDL_HDR_HIST_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_TRAN_DETAIL_HIST_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_RESHDL_HDR_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','SI_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','BATCH_JOB_MONITOR_TBL', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','FAILURE_EVENT_LOG_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','JOB_COLLECTOR_HIST_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','FREE_CODE_FREE_TEXT_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','SWIFT_MSG_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','SWIFT_MSG_FOLLOWUP_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','ORG_TRAN_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','INTEREST_DET_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','TRAN_CONTRA_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','CMS_CARD_DETAILS_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','CMS_CARD_ACCT_LINK_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','ACCT_STATEMENT_TABLE', estimate_percent => 15, cascade => TRUE);


***********************************************************************************************************************8

EXEC DBMS_STATS.gather_table_stats('TBAADM','EOD_TRAN_DETAIL_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','EOD_TRAN_HEADER_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','HIST_TRAN_HEADER_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','INTERFACE_REQUEST_DTL_TBL', estimate_percent => 15, cascade => TRUE); 

